,headline,date
178, Nigeria acknowledges slow response in Ebola case  - ,2014-08-05
179,     .   ()  Ebola 'Secret Serum': Small Biopharma  The Army  And Big Tobacco Forbes,2014-08-05
180,  reported yesterday that American missionary Ebola patients  Dr. Kent Brantly and Nancy Writebol  received an experimental “secret serum” against the ... Ebola Virus Can Be Killed with Soap and Water Christian Broadcasting Network,2014-08-05
181, Views You Can Use: Ebola Panic Blown Out of Proportion Opinion - U.S.  & World Report,2014-08-05
182, US|Atlanta Hospital Admits Second American With Ebola  - ,2014-08-05
183, Americans with Ebola should be weled home Opinion - ,2014-08-05
184, Second American with Ebola arrives at Atlanta hospital  -  ,2014-08-05
185,  U.S.  & World Report      WSB Atlanta  Ohio Woman Being Tested for Ebola  ,2014-08-05
186, Hospitals across the country are isolating and testing potential Ebola patients  erring on the side of caution as the largest Ebola outbreak to date rages in West ... Man being tested for Ebola at New York City hospital  ,2014-08-05
187, 4 Things You Need to Know About Ebola Opinion - U.S.  & World Report,2014-08-05
188, Hiccups could mean Ebola !  -  (),2014-08-05
189,  Why Did Two U.S. Missionaries Get an Ebola Serum While Africans ... The New Republic,2014-08-05
190, That changed on Monday  when it was reported that ZMapp had been given to Kent Brantly  a missionary doctor from Texas who contracted Ebola while working ... Ebola Treatment: How Big Tobacco and the Military Came Together .,2014-08-05
191, Giving Americans Drug for Ebola Virus Prompts Flak  -  (India),2014-08-05
192, Experimental Ebola drug based on research from Canada's national ...  - ,2014-08-05
193,  Spain evacuating missionary sick with Ebola  ,2014-08-05
194, Madrid (AFP) - Madrid will send an air force plane to Liberia to bring an elderly Spanish missionary infected with Ebola back to Spain for treatment  the defence ... Discovery Institute Ebola : Are Treatments  Vaccines on the Horizon? WebMD,2014-08-05
196,-- As the number of Ebola cases continues to grow  people around the world are eager for a treatment or vaccine that could trump the deadly ... War on Humans: Yes  It's Right to Kill Monkeys to Find Ebola Vaccine Discovery Institute,2014-08-05
197,  Video: Ebola victims bodies' collected in Liberian capital FRANCE 24,2014-08-05
198, FRANCE 24 followed the Liberian government's Ebola emergency response team as they collected bodies of suspected victims in the streets of central Monrovia ... Ebola : Jim Iyke apologizes for fleeing Liberia DailyPost Nigeria,2014-08-05
199, Liberia's Ebola toll rises to 268  including 37 healthcare workers India.,2014-08-05
200,  Ebola is here: 5 reasons not to panic ,2014-08-05
201," Donald Trump is tweeting that ""We should not be importing ( Ebola ) to our ... and you definitely don't have to worry about the two American Ebola patients who ... Ebola : Several Britons across the UK quarantined at home after ... ",2014-08-05
202, The revelation es as a Welsh national who fears they may have contracted the deadly Ebola virus while abroad has returned home and placed themselves ... Possible carrier of Ebola virus being monitored in Wales RT,2014-08-05
203, Woman 'exposed to Ebola virus' being quarantined in Cardiff amid ... ,2014-08-05
204,    Ebola outbreak fuels concerns over health risks along US-Mexico ...  ,2014-08-05
205, The Ebola outbreak in West Africa is fueling concerns that the porous U.S.-Mexico border poses a growing health risk  with statistics showing dozens of people ... Republican congressman: Immigrant children might carry Ebola  ,2014-08-05
206, Ebola is serious  but immigrant fear-mongering is not Highly Cited - MS,2014-08-05
207, US Rep. Todd Rokita responds to social media flap over Ebola ... Highly Cited - Indianapolis Star,2014-08-05
208,Ebola Transmission Via Sex Is Possible  But Unlikely ,2014-08-06
209, Unlike people with the flu or HIV  those who are infected with Ebola aren't ... In another departure from other viral diseases  Ebola can't spread through airborne ... WHO to convene ethical review of experimental treatment for Ebola World Health Organization (press release),2014-08-06
210, Crisis Escalates: U.N. Calls Emergency Meeting on West Africa Ebola Opinion - U.S.  & World Report,2014-08-06
211, A worried world watches as Ebola death toll rises; Liberia declares ...  - ,2014-08-06
212, Nigeria reports 5 new Ebola cases  as WHO considers declaring ... Opinion - ,2014-08-06
213, Africans  three Ebola experts call for access to trial drug  - ,2014-08-06
214,          Ebola fears spread to Bahrain Stars and Stripes,2014-08-06
215, MANAMA  Bahrain — Government officials here announced Tuesday they were stepping up preventative efforts to avert an outbreak of the Ebola virus that is ... Pilot who flew second American with Ebola home to the US says it ... ,2014-08-06
216, ZMapp Ebola Treatment: What To Know About The Experimental ...  ,2014-08-06
217, Christian Missionaries Infected With Ebola Improving After ... ,2014-08-06
218, Emory University Hospital head nurse addresses fear surrounding ... ChristianToday,2014-08-06
219, The great Ebola scare Opinion - ,2014-08-06
220,     ChristianToday  The Plain Dealer  New York City hospital patient tests negative for Ebola  ,2014-08-06
221, The Centers for Disease Control and Prevention says three Americans in the United States have been tested for Ebola since the outbreak was first reported and ... Mount Sinai Hospital: Patient In Isolation Does Not Have Ebola  Local,2014-08-06
222, New York patient who went to Africa tests negative for Ebola ,2014-08-06
223,  Why do two white Americans get the Ebola serum while hundreds of ... ,2014-08-06
224, It consists of immune-boosting monoclonal antibodies that were extracted from mice exposed to bits of Ebola DNA. Now in isolation at an Atlanta hospital  they ... Tobacco-derived 'plantibodies' enter the fight against Ebola ,2014-08-06
225, Ebola myths range from dumb to deadly: Our view Opinion - ,2014-08-06
226, Ebola Tobacco Drug Joins Duckweed in Plant War on Disease  - ,2014-08-06
227,  Ebola Outbreak: Spanish Priest Infected by Killer Virus to be Treated ...   UK,2014-08-06
228, Ebola Medical staff put on protective gear before entering an Ebola treatment centre. Over 900 people have died of the virus in Liberia  Sierra Leone and Nigeria ... Religious Workers Risk Their Lives On The Frontline Of Ebola ... ,2014-08-06
229, Ebola -Stricken Spanish Priest: Take Me Back  I Want To Be Treated ...   Latino,2014-08-06
230,  'God is angry with Liberia ' local religious leaders say  blaming ... ,2014-08-06
231, There are local reports that “armed men” are allegedly trying to poison wells “to kill in the name of Ebola .” There are reports that the government is dumping ... Liberia declares state of emergency as Ebola death toll rises to 932 RT,2014-08-06
232, Liberia's president declared a state of emergency on Wednesday to bat the ongoing outbreak of the deadly Ebola virus in West Africa  as the country began ... Relatives of Ebola victims are dragging their bodies onto streets of ... ,2014-08-06
233, Liberia's president declares state of emergency amid Ebola ... National Post,2014-08-06
234,  Ebola 'Experimental Serum' in Limited Supply  CDC Says ,2014-08-06
235," The ""experimental serum"" that doctors gave to two American patients with Ebola is in very limited supply  and will not be available for general use  according to ... Distribution map of Ebola cases  1976-2014 ",2014-08-06
236,  At a glance: Sierra Leone UNICEF (press release),2014-08-06
237, As an outbreak of Ebola virus in West Africa continues to spread  health workers in Sierra Leone are risking their lives in the effort to contain the deadly disease. Putting the Ebola outbreak in context Redding Record Searchlight,2014-08-06
238, The world  and by the world we mean cable TV  is consumed by the  of an Ebola epidemic. To be sure  it's serious. Ebola has grown out of control in the ... Ann Coulter refers to Africa as “disease-ridden cesspool” in victim ... Salon,2014-08-06
239, Ebola Doc's Condition Downgraded to 'Idiotic' Town Hall,2014-08-06
240,People are struggling to bury the Ebola dead. Here's why. ,2014-08-07
241, With armed Liberian soldiers standing guard  the highly infectious bodies — which had been transported from a morgue by truck amid the worst Ebola outbreak ... Experts Warn of Ebola 'Apocalypse' ,2014-08-07
242, Ebola crisis: Liberia and Sierra Leone blockades go up  ,2014-08-07
243, Ebola Virus Inflicts Deadly Toll on African Health Workers  - ,2014-08-07
244, What would happen if the Ebola virus came to Toronto Opinion - ,2014-08-07
245, Ebola Cases Mix With Malaria Amid 'Slow-Motion Disaster'  - ,2014-08-07
246,           Regulatory Explainer: What You Need to Know About the ... Regulatory Focus,2014-08-07
247, Unless you've been living under a rock this month  you've undoubtedly heard about a massive outbreak of the Ebola virus in western Africa. The virus is poorly ... TEKMIRA HALTED ,2014-08-07
248, Tekmira Pharmaceuticals Corporation (TKMR) Surges on Ebola  ValueWalk,2014-08-07
249, Ebola cure: Tekmira gets go ahead to test new drug on Ebola patients CITY A.M.,2014-08-07
250, Vancouver pany's Ebola treatment clears FDA 'roadblock' CTV ,2014-08-07
251, FDA Moves On Tekmira's Ebola Drug While Sarepta's Sits Unused  - Forbes,2014-08-07
252,  CITY A.M. Forbes CTV  Daily Maverick   US orders diplomats' families to leave Liberia as Ebola spreads to ... ,2014-08-07
253,  Health Reporter Alexandra Sifferlin explains why there's no cure for Ebola   how infected patients are treated  and more mon questions about the ... Ebola : Spanish missionary infected with virus in Liberia flown to Spain ,2014-08-07
254, First European Ebola patient admitted to Madrid hospital ,2014-08-07
255, Missionary struck with Ebola bees the first person brought to ...  - ,2014-08-07
256,  Ann Coulter Is Talking About Ebola And Being Very Ann Coulter ... ,2014-08-07
257, Ann Coulter Is Talking About Ebola And Being Very Ann Coulter About It ... Ann Coulter's message to the American doctor who contracted Ebola from helping ... Ebola ments prompt Christian backlash against Coulter  Trump ... Opinion - ,2014-08-07
258, Ebola outbreak: Experimental treatment sparks who-you-know debate  - ,2014-08-07
259, We can fear  or we can care: why we weled Ebola into our hospital Opinion - ,2014-08-07
260,  The Small Business That May Have Found a Cure for Ebola Inc.,2014-08-07
261, Mapp Biopharmaceutical  a nine-person pany based in San Diego  has produced a drug that's helping two Americans who have been diagnosed with Ebola ... Potential treatment for Ebola will take months to create  ,2014-08-07
262, How the Experimental Ebola Serum Is Being Grown Inside Tobacco ... Gizmodo,2014-08-07
263,  Ebola Outbreak: Missionary Doctor Tells Congress 95% Of Doctors ...  ,2014-08-07
265,. Hundreds of troops were ... Ebola outbreak: Bodies 'dumped in the street' as Liberia faces panic ...  - ,2014-08-07
266, Ebola Frontline: Sierra Leone's Ebola Epicenter is On Lockdown week,2014-08-07
267, All districts of Sierra Leone except one have recorded cases of Ebola   but the hardest hit are the districts of Kenema and Kailahun. Kenema is the third largest ... American Says 'Sense of Humanity' Makes Him Fight Ebola  ,2014-08-07
268, In This Very Challenged Region  Ebola Is Evolving Into a National ...  UK,2014-08-07
269,  Liberia: Ebola a plague from God due to sin WND.,2014-08-07
270, As health officials worldwide spend hundreds of millions of dollars to bring under control an Ebola outbreak in several West African nations where nearly 1 000 ... Liberians Rally On Statehouse Steps For Ebola Aid Rhode Island Public Radio,2014-08-07
271, Ebola outbreak: Liberia - a country plagued by fear  - ,2014-08-07
272,  Exclusive: Liberia health system collapsing as Ebola spreads ,2014-08-07
273, A Samaritan's Purse medical personnel demonstrates personal protective equipment to educate volunteers on the Ebola virus in Liberia  in this undated handout ... Ebola outbreak: Liberia's health care system 'collapsing' amid ... ,2014-08-07
274, Libera's health system collapsing due to Ebola  ,2014-08-07
275,  Ebola outbreak: Spanish priest evacuated from Liberia  ,2014-08-07
276,  WHO: Ebola outbreak in West Africa an international health ... ,2014-08-08
277, Global health experts on Friday declared the Ebola epidemic ravaging West Africa an international health emergency that requires a coordinated global ... WHO: Ebola 'an international emergency'  ,2014-08-08
278, UN Agency Calls Ebola Outbreak an International Health Emergency  - ,2014-08-08
279, WHO Declares Public Health Emergency as Ebola Case ... Opinion - U.S.  & World Report,2014-08-08
280, Apocalypse now? Some reassuring facts from the congressional ...  -  (),2014-08-08
281, Why the Americans Got the Ebola Serum  - ,2014-08-08
282,  Science     World Health Organization (press release)  Ebola Outbreak Is A Global Health Emergency  WHO Says ,2014-08-08
283, The Ebola outbreak in West Africa won't be stopped until front-line health workers get more support  World Health Organization Director-General Dr. Margaret ... WHO declares Ebola epidemic an international health emergency ,2014-08-08
284, Ebola outbreak declared a public health emergency by World Health ...  ,2014-08-08
285, MSF operational update for Ebola outbreak in west Africa Médecins Sans Frontières (MSF) International,2014-08-08
286, Should Patients Be Given Experimental Ebola Drugs? Discover  (),2014-08-08
287, UN: Ebola outbreak a public health emergency  - ,2014-08-08
288,    Médecins Sans Frontières (MSF) International Discover  ()     Ebola -infected American doctor releases statement from isolation: 'I ...  ,2014-08-08
289, Dr. Kent Brantly  the American doctor infected with Ebola released a statement Friday afternoon— his first since being brought back to the U.S.. First Statement From Ebola Patient: 'I Am Growing Stronger' .,2014-08-08
290, Ann Coulter  Donald Trump Ebola Comments Prompt Christian ... ,2014-08-08
291,  Intl health emergency: WHO issues Ebola warning RT,2014-08-08
292," The Ebola outbreak in West Africa is an ""extraordinary event""  which poses a public health risk to other states  the World Health Organization said  urging global ... Precautions taken with patient at Brampton hospital with Ebola -like ... CP24 Toronto's Breaking ",2014-08-08
293, Ontario hospital treating patient for Ebola -like symptoms Global.ca,2014-08-08
294, Brampton Civic Hospital's patient sparks Ebola worries Opinion - ,2014-08-08
295,  Treating Ebola in Sierra Leone: 'We are two steps behind' ,2014-08-08
296, Sierra Leone's government demanded a shutdown and its citizens are listening. The West African nation crippled by Ebola is responding to the outbreak through ... In traumatized Liberia  Sierra Leone and Guinea  Ebola chaos ,2014-08-08
297, Aid Worker Speaks Out On Why Ebola Keeps Spreading ,2014-08-08
298,  To use ZMapp or not The Hindu,2014-08-08
299, The decision to use an experimental drug to treat two Americans infected with Ebola   while nearly 1 000 Africans have already died from the deadly epidemic  ... Scientist developing serum from tobacco plants to fight Ebola WLWT Cincinnati,2014-08-08
300, US Ebola Victims Responding To 'Experimental' Serum SpaceCoastDaily.,2014-08-08
301,  India on Alert for Ebola Virus  Health Minister Outlines Plan NDTV,2014-08-08
302, Volunteers prepare to remove the bodies of people who were suspected of contracting Ebola and died in the munity in the village of Pendebu  north of ... India goes on alert for Ebola   with thousands of nationals in West ...  India,2014-08-08
303,  A Company That Makes an Ebola Drug Just Saw Its Stock Surge ,2014-08-08
304, The switch could allow potential use of the drug on Ebola -infected patients for what the World Health Organization has said is a global public health emergency. The Best Investment For The Fight Against Ebola NASDAQ,2014-08-08
305, BC's Tekmira gets FDA approval to fast track Ebola drug ,2014-08-08
306,  How the Ebola virus outbreak could 'wreck' Liberia's economy The Observers,2014-08-08
307, Liberia is desperately trying to grapple with an outbreak of the deadly Ebola virus. As the country struggles to recover from years of devastating conflict  our ... People are struggling to bury the Ebola dead Helsinki ,2014-08-08
308,  Inside the Flying Quarantine Ward Used to Transport Ebola Patients Wired,2014-08-08
309, The Ebola virus wracking his body had progressed to the hemorrhagic stage; Brantly's vomit and stool were bloody. But now  after a dose of an experimental ... Cartersville air crews trained for Ebola transport Rome -Tribune,2014-08-08
310,You Asked Questions About Ebola — And We Have Answers ,2014-08-09
311, This week  we asked our readers for questions they have about the Ebola outbreak in West Africa. For answers to some of the queries  we turned to Dr. Darin ... Guinea closes borders over Ebola outbreak ,2014-08-09
312, West African nations try to contain Ebola ,2014-08-09
313, Liberian President Apologizes to Health Care Workers for Ebola ... .,2014-08-09
314, Liberians demand that govt picks up Ebola bodies  ,2014-08-09
315,  .   New York's PIX11 / WPIX-TV   myfox8.  US Ebola Victim Writes Message From Isolation Sky ,2014-08-09
316," An American doctor being treated for ebola has revealed he is ""growing stronger every day"" in an emotional statement from his isolation room. Aid worker Kent ... Ebola -infected American doctor 'growing stronger every day' in ... Tech ",2014-08-09
317, Kent Brantly  the American doctor who contracted the Ebola virus in Liberia and is currently being treated at the Emory University Hospital in Atlanta  penned a ... Read The Letter An American Ebola Victim Wrote From The Hospital ,2014-08-09
318,  Ebola outbreak: Nigeria declares national emergency  ,2014-08-09
319," Nigerian President Goodluck Jonathan has declared the outbreak of Ebola ""a national emergency"" and approved more than $11m (£6.5m) to help contain it. Canada quarantines patient with Ebola -like symptoms The  of Israel",2014-08-09
320,  Inside the CDC's Emergency Operations Center Tackling Ebola ,2014-08-09
321, It's early Friday morning  just a few hours after the World Health Organization officially declared the Ebola outbreak a global public health emergency  and the ... India Steps Up Watch for Deadly Ebola Virus NDTV,2014-08-09
322, Health workers  wearing head-to-toe protective gear  prepare for work  outside an Ebola isolation unit in Foya District  Lofa County in Liberia in this July 2014 ... Strict surveillance by India for Ebola virus  health minister Harsh ...  of India,2014-08-09
323,  Ebola Virus: Zambia Blocks Travelers From Nations Hit by Outbreak ,2014-08-09
324, KAMPALA  Uganda—Zambia has banned entry to all people ing from the West African nations where the Ebola virus has broken out  one of a range of ... Zambia bans visitors from West African Ebola countries  ,2014-08-09
325,  A Witness to Ebola's Discovery ,2014-08-09
326, One of the first images of the Ebola virus ever taken Dr. Frederick Murphy at the Centers for Disease Control and Prevention in 1976. Credit Frederick A. Murphy. The truth about Ebola   US risks and how to stop it  ,2014-08-09
327, Ebola is frightening because it's so deadly  especially when patients may not have access to basic medical care that can help keep them alive while they fight ... Ebola virus: Guinea shuts Liberia and S Leone borders  ,2014-08-09
328,Nigeria Struggles to Cope With Ebola Outbreak ,2014-08-10
329, Nigerian health officials have announced 10 confirmed cases and two deaths in the country from the Ebola outbreak that is sweeping West Africa  including a ... Spanish priest infected with Ebola to receive experimental treatment  America,2014-08-10
330, West Africans fill churches to pray for deliverance from 'devil' Ebola  ,2014-08-10
331, West African Border Crossings On Lockdown Amid Ebola Spread ,2014-08-10
332, Is it ethical to use experimental treatments to treat Ebola ?  - Macleans.ca,2014-08-10
333, Faced with Ebola   West Africa Health System Has 'Collapsed'  -   (),2014-08-10
334,  America    () Macleans.ca New York  MINING.  Doctors Inside Emory's Ebola Unit Speak Out ,2014-08-10
335, Indeed  the infectious-disease team caring for the patients with Ebola has been ... G. Marshall Lyon  one of the Emory physicians treating the patients with Ebola . Colleagues of American with Ebola to return to NC ,2014-08-10
336, Ebola -exposed missionaries returning to North Carolina ,2014-08-10
337, US State to Quarantine Ebola -exposed Missionaries Voice of America,2014-08-10
338, Ebola Virus Outbreak 2014: SIM Missionaries Working In Liberia Will ...  ,2014-08-10
339,   Voice of America      Christian Missionary Doctor Infected With Ebola : Pray That I Can ... ,2014-08-10
340, Dr. Kent Brantly  one of the two Christian missionaries who got infected by the deadly Ebola virus while working in Liberia  has written a letter from his isolation ... Nigerian staying at Hong Kong's Chungking Mansions tests ... South China Morning Post (subscription),2014-08-10
341, A Nigerian man  32  who arrived from the Ebola -stricken African country on Thursday  was rushed to hospital yesterday with vomiting and diarrhoea  early ... Ebola test negative for Brampton  Ont.  man hospitalized after ... ,2014-08-10
342, Nigerian man in Hong Kong tests negative for Ebola   says Health ... The Straits ,2014-08-10
343,  Controlling the Ebola Epidemic ,2014-08-10
344, Apart from inflicting a staggering human toll  the spread of the Ebola virus in West Africa has laid bare how unprepared the United States and other advanced ... 25 years ago  a different Ebola outbreak - in USA ,2014-08-10
345, Americans' introduction to the Ebola virus came 25 years ago in an office park near Washington Dulles International Airport   a covert crisis that captivated the ... 'Breaking: Ebola Outbreak in Atlanta! Estimated 145 People Infected ... Epoch ,2014-08-10
346,  How Scary Is This Ebola Outbreak? The New Republic,2014-08-10
347," Editor's Note: The World Health Organization has declared the ebola outbreak an ""international health emergency."" More than 1 000 people have died from it ... The Birth of Ebola - a Look into the history of this deadly virus The Jersey Tomato Press",2014-08-10
348,  Monsanto Invests $1.5 Million Into Tekmira  The Company Making ... The Inquisitr,2014-08-10
349, Once again  Tekmira has been working on the serum to treat Ebola . It's trial was placed on hold while executives gathered information about how the drug works ... Vaccine against Ebola vaccine will not be available before 2015: WHO  of India,2014-08-10
350, The World Health Organization on Saturday said there is currently no available cure or vaccine for Ebola but a candidate is being rushed through the trial ... Patient shows no signs of Ebola   discharged from Chennai GH The Hindu,2014-08-10
351, The 25-year-old man who was being monitored in an isolation ward at Rajiv Gandhi Government General Hospital for Ebola   was discharged on Sunday ... Ebola virus: Man under observation in Chennai hospital indiatv.,2014-08-10
352, Ebola : India on alert  minister denies Chennai case Zee ,2014-08-10
353, Suspected Ebola case: Man discharged from Chennai hospital International -  of India,2014-08-10
354,Ebola drugs raise ethical dilemmas  ,2014-08-11
355, As the number of dead in the West African Ebola outbreak nears 1 000  many people are calling for the wider production and release of untested medicines that ... Ebola 'Patient Zero' May Have Been 2-Year-Old Child ,2014-08-11
356, What Life Is Like in a Country Haunted by Ebola Mashable,2014-08-11
357, Graphic Warnings: Ebola Posters Keep The Virus On People's Minds  - ,2014-08-11
358, Letter From Monrovia — Life in the Time of Ebola  -  (),2014-08-11
359, Europe gets ready for spread of Ebola as World Health Organisation ...  - ,2014-08-11
360,  ()   Mashable    Ebola Myths Recall Old Fears Of 'Dark Continent' Hartford Courant,2014-08-11
361, The fear over the Ebola outbreak is great for stepping up efforts to fight the disease  but a healthy dose of realism would do most people some good too. First  the ... Spanish Ebola Patient Gets Experimental Drug ,2014-08-11
362, Ebola drug test on Spanish priest highlights ethical questions  - ,2014-08-11
363,  Ebola Outbreak: Spanish Priest Gets Experimental Drug ZMapp ...  ,2014-08-11
364, Ebola Volunteers prepare to remove the bodies of people who were suspected of contracting Ebola and died in the munity in the village of Pendebu  north of ... Ebola continues to spread in Nigeria  ,2014-08-11
365, Another Ebola Victim Surfaces  as Does Potential Patient Zero Opinion - U.S.  & World Report,2014-08-11
366,  Husband of hospitalized Ebola missionary quarantined in NC ,2014-08-11
