,headline,date
367, The husband of an American missionary hospitalized with the deadly Ebola virus is among three missionaries who were quarantined after arriving in Charlotte  ... Husband of woman infected with Ebola arrived in Charlotte Sunday myfox8.,2014-08-11
368, Emory University Hospital CEO explains why he chose to accept ... WSB Atlanta,2014-08-11
369, myfox8. WSB Atlanta    Liberia's poverty  skepticism of experts makes treating Ebola harder  UK (),2014-08-11
370, The media is focused on the horrors of Ebola   a disease with no known cure that is jumping across borders in West Africa  leaving more than 900 dead in its ... With 170 Ebola Healthcare Workers Infected  WHO Warns 'No End ... Breitbart ,2014-08-11
371, Who Tweeted That 145 People Had Ebola in Atlanta? That and ... TheBlaze.,2014-08-11
372,  Rwanda tests suspected Ebola case ,2014-08-11
373, Rwanda has placed a German student with Ebola -like symptoms in isolation  and is waiting for test results checking for the deadly tropical disease  the health ... An Algorithm Spotted the Ebola Outbreak Nine Days Before WHO ... week,2014-08-11
374, In the case of the current Ebola outbreak in Central and Western Africa  on-the-ground surveillance is tough. With too few medical resources such as labs to ... Population health tool predicted Ebola outbreak Healthcare Dive,2014-08-11
375, Ebola was flagged up by puter software nine days BEFORE it ...  - ,2014-08-11
376,  Step Inside Infectious Disease Ward Where Doctors Will Treat Ebola .,2014-08-11
377, The isolation ward at the Charite is one of a handful of medical centers in Germany equipped to treat patients suffering from Ebola and other highly infectious ... IN PHOTOS: Ebola decontamination in Europe and Africa Global.ca,2014-08-11
378,  Bangladesh issues Ebola alert The Hindu,2014-08-11
379, Bangladesh has issued an alert against deadly Ebola virus for three months  days after the World Health Organisation (WHO) declared the epidemic an ... Hacked  ' Twitter Account Reports Fake Ebola Outbreak ...  Local,2014-08-11
380,Ethical to use untested Ebola drugs  says WHO  ,2014-08-12
381, Untested drugs can be used to treat patients infected with the Ebola virus  the World Health Organization says. The WHO said it was ethical in light of the scale of ... UN Panel Says It Is Ethical to Dole Out Experimental Ebola Drugs ,2014-08-12
382, Ebola claims its first European victim: Spanish priest dies in Madrid ... ,2014-08-12
383, Ebola Outbreak: Spanish Priest Miguel Pajares Dies as Global Toll ... .,2014-08-12
384, Experimental Ebola drugs use in West Africa is ethical  says WHO  - ,2014-08-12
385, The challenge of stopping Ebola when it keeps killing doctors  - ,2014-08-12
386,   .      The biggest concern of the Ebola outbreak is political  not medical  America,2014-08-12
387, In recent weeks  Ebola hysteria has spread throughout the English-speaking world  fueled by media hype over concerns that the tropical disease could appear ... Ebola : Spanish priest infected in Liberia dies  ,2014-08-12
388, The Ethical Issues In Using An Experimental Ebola Drug ,2014-08-12
389, Spanish Priest Miguel Pajares  Being Treated For Ebola In A Madrid ...  ,2014-08-12
390, The ethics of Ebola : 'An opportunity to right a wrong of history'  - ,2014-08-12
391, Ebola drugs can be tested on patients even if unproven  WHO says  - ,2014-08-12
392,       Humanosphere    Ethical considerations for use of unregistered interventions for Ebola ... World Health Organization (press release),2014-08-12
393, West Africa is experiencing the largest  most severe and most plex outbreak of Ebola virus disease in history. Ebola outbreaks can be contained using ... Ebola outbreak: What Uganda can teach West Africa  ,2014-08-12
394, Ebola : WHO-convened ethics panel endorses use of experimental ... UN  Centre,2014-08-12
395, Fear and Rumors Fueling the Spread of Ebola  - ,2014-08-12
396,  Cameroon Fears Ebola Spread from Nigeria Voice of America,2014-08-12
397, Mama Fouda said since WHO declared Ebola an international public health emergency  they have worked with Nigeria to halt the spread of the disease. Indian doctors in Nigeria Ebola row free to leave  says hospital TrustLaw,2014-08-12
398, Ebola Outbreak: Pregnant Nigerian Woman With Suspected Virus ...   UK,2014-08-12
399, Insight - Nigeria races to halt Ebola spread in overcrowded Lagos  -  UK,2014-08-12
400,  Ebola Shuts Down The Oldest Hospital In Liberia ,2014-08-12
401," Bowman says St. Joseph's wasn't even supposed to treat Ebola patients  but some ended up on its wards. ""In the process  our hospital director became infected ... Spanish priest bees first man to die of Ebola in Europe RT",2014-08-12
402, ​The first European infected by a strain of Ebola   Spanish priest Miguel Pajares  has died in hospital   reported  citing a spokeswoman for Madrid health ... WHO Says ZMapp Is Ethical; Too Bad There's None Left Smithsonian,2014-08-12
403,  Ebola worry curtails student travel plans Boston Globe,2014-08-12
404, But then the Ebola epidemic struck  killing people by the hundreds just a few countries over from Ghana. Would Coffee  21  remain in Massachusetts  or head to ... Ebola Outbreak: Protective Suits and Isolation Wards - Hospitals in ...   UK,2014-08-12
405, The photos in this gallery may look like they're from a disaster film  but they show how authorities in Europe are gearing up for an Ebola outbreak. Florian Steiner ... WHO Endorses Use of Experimental Ebola Drugs  But Isn't Sure ... week,2014-08-12
406, Ebola outbreak: Inside an infectious disease ward  - ,2014-08-12
407,  Ebola outbreak: No panic movement by Indians from west Africa  of India,2014-08-12
408, ACCRA: There is no panic movement out of west Africa by Indian nationals living in the region following the spread of the Ebola virus disease  officials of the ... Pray Over Hot Salt Water  Then Bathe In It: An Anti- Ebola Ritual ,2014-08-12
409,Ebola outbreak: Kenya at high risk  warns WHO  ,2014-08-13
410," The World Health Organization (WHO) has classified Kenya as a ""high-risk"" country for the spread of the deadly Ebola virus. Kenya was vulnerable because it ... Africa|Sierra Leone Again Loses a Top Doctor to Ebola ",2014-08-13
411, Let's put the Ebola outbreak in perspective Opinion -  ,2014-08-13
412, Kissing the Corpses in Ebola Country  - ,2014-08-13
413, In Sierra Leone  an exhausting struggle to contain Ebola Opinion - ,2014-08-13
414, Surviving Ebola : Life after illness and the ethics of testing drugs on ...  - RT,2014-08-13
415,   Quartz UN  Centre    Maker of Experimental 'ZMapp' Ebola Virus Drug Says Supply Is ... ,2014-08-13
416, The maker of the experimental Ebola drug that was given to two infected Americans said Monday that its supply has been exhausted after the pany provided ... Ebola vaccine developed in Winnipeg is headed for Africa Winnipeg Free Press,2014-08-13
417, Bioethicist: Canada Gives Ebola Vaccine for Africa  but How Will It ... .,2014-08-13
418, Canada should be proud of Ebola response  Manitoba MP says ,2014-08-13
419, Winnipeg Free Press .   The not-so-experimental ethics of Ebola  America,2014-08-13
420, The 12-year-old serious municable disease unit at Emory University Hospital hadn't gotten much attention until last week  when it began treating two ... Ebola Outbreaks Visualized In 5 Charts Forbes,2014-08-13
421, Ebola drugs and ethics: When need dictates action Opinion - ,2014-08-13
422, Stop Worrying About Ebola (And Start Worrying About What it Means)  - ,2014-08-13
423,  Nancy Writebol  American With Ebola   Getting Stronger  Says ... .,2014-08-13
424," An American aid worker who was infected with Ebola in Africa seems to be getting stronger  her husband told reporters from a North Carolina RV park where he ... Husband of Ebola patient says she's ""doing better bit by bit""  ",2014-08-13
425,  Ebola virus claims another victim in Nigeria  ,2014-08-13
426, The deadly virus Ebola has claimed a third victim in Nigeria  taking the overall death toll to over 1 000 people since it was first reported in March 2014. Ebola outbreak: India asks hospital in Nigeria to return Indian ...  of India,2014-08-13
427, Ebola : Infected Nigerian nurse travelled to Enugu despite medical ... Premium ,2014-08-13
428,  Tobacco may help to save Ebola victims  ,2014-08-13
429, Tobacco  long vilified for its role in the deaths of approximately 6 million people per year  now is playing a key role in the development of an anti- Ebola drug. What does Ebola actually do? Science Now,2014-08-13
430, Behind the unprecedented Ebola outbreak in West Africa lies a species with an incredible power to overtake its host. Zaire ebolavirus and the family of ... A Virus Mutation Is What Made The 2014 Ebola Outbreak So Deadly ,2014-08-13
431, Study reveals how Ebola blocks immune system Washington University in St. Louis ,2014-08-13
432, Researchers uncover how Ebola virus disables immune response Highly Cited - EurekAlert (press release),2014-08-13
433,  First Tests of Ebola Vaccine Appear at Least a Month Away ,2014-08-13
434, A vaccine that could help protect medical workers as they fight Ebola in West Africa  even in the minutes after an accidental infection  may take at least a month ... Why the drug industry hasn't e up with an Ebola cure ,2014-08-13
435, The lack of an Ebola cure amid the deadliest outbreak in the disease's history is highlighting a significant challenge in the public health world: developing ... Algorithm Detected Ebola Outbreak Before Official Alerts IEEE Spectrum,2014-08-13
436,Ebola striking women more frequently than men ,2014-08-14
437, As the number of lives claimed by the Ebola epidemic in West Africa rises above 1 000  the rate of infection among women is outpacing that among men ... Ebola outbreak: Guinea declares emergency  ,2014-08-14
438, Only the facts: Ebola experimental drugs ,2014-08-14
439, Four Predictions About The Ebola Outbreak Popular Science,2014-08-14
440, Stop Ebola by Building West African Health Systems Opinion - U.S.  & World Report,2014-08-14
441, How to Stop Ebola — and the Next Outbreak  -  (),2014-08-14
442,    Popular Science World Policy Institute ()  () SciDev.Net ()   FDA warns consumers about fraudulent Ebola treatment products FDA.gov,2014-08-14
443, The U.S. Food and Drug Administration is advising consumers to be aware of products sold online claiming to prevent or treat the Ebola virus. Since the ... Watch for Fake Ebola Cures Online  FDA Warns ,2014-08-14
444, Ebola threat low in US  Penn State medical personnel monitoring Penn State ,2014-08-14
445, NewLink Genetics: Ready to test Ebola vaccine ,2014-08-14
446, If Drugmakers Have The Cure  Why Is The Vaccine For The Ebola ... Madame Noire,2014-08-14
447, Penn State   Madame Noire  How Bureaucrats Let Ebola Spread ,2014-08-14
448, From the hot zone e more chilling reports about the U.S. citizen who brought Ebola from his native Liberia to Nigeria and might well have brought it to ... Ebola : Nigeria Confirmed Cases Still 10  With Four Deaths – Minister ,2014-08-14
449, Ebola :   Nigeria to establish 9 testing centres Premium ,2014-08-14
450,  5 Viruses That Are Scarier Than Ebola ,2014-08-14
451, The Ebola virus has now killed more than 1 000 people in West Africa. Although the mortality rate of the most recent outbreak isn't as high as in previous events  ... Nigeria's revolutionary salute stalls Ebola  ,2014-08-14
452, South Africa steps up Ebola response Health24.,2014-08-14
453,  Why should two white missionaries get the first Ebola treatments? ,2014-08-14
454, Two American missionary medical workers stricken by Ebola in Liberia were the first to receive a scarce  experimental treatment drug. And now the question ... Emory Doctor Reflects on Treating Ebola Patients WABE 90.1 FM,2014-08-14
455,  A Fiasco At The Burial Ground  A Prank At The Shop: Covering Ebola ,2014-08-14
456, En route to Liberia to cover the Ebola outbreak  he flew out of Sierra Leone's Freetown airport. Like all passengers  he had his body temperature measured by ... Korean Air suspends Kenya flights over Ebola ,2014-08-14
457, Korean Air Lines Co. is suspending flights to and from Kenya in what it says is a measure to prevent the spread of the Ebola virus. The South Korean flag carrier ... How Ebola Kills PLoS s (),2014-08-14
458, “An Ebola quarantine site was attacked and looted.  is that most of the patients have escaped. This is going to put more fear into the population. All this ... This protein may explain why Ebola is so deadly Futurity: Research ,2014-08-14
459, Ebola Blocks Human Body's Early Response Against Virus Within ...  ,2014-08-14
460,  Air travel is low-risk for Ebola transmission World Health Organization (press release),2014-08-14
461, 14 August 2014 ¦ GENEVA - The World Health Organization (WHO) today reiterated its position that the risk of transmission of Ebola virus disease during air ... Ebola puts focus on drugs made in tobacco plants Salon,2014-08-14
463,Ebola outbreak vastly underestimated  WHO says ,2014-08-15
464, A man lies in an Ebola isolation centre set up by the Liberian health ministry in a school in Monrovia. The WHO has been criticised for a slow reaction to the ... What's Happening Now in the Ebola Outbreak  ,2014-08-15
465,  Ebola crisis to last 'at least six months' - MSF  ,2014-08-15
466, The outbreak of Ebola in West Africa will take at least six months to bring under control  medical charity Medecins Sans Frontieres (MSF) says. Speaking in ... Africa| Ebola Epidemic Most Likely Much Larger Than Reported ... ,2014-08-15
467, Added that the epidemic in West Africa has been vastly ... ,2014-08-15
468, Mine industry scrambling to cope with Ebola crisis  - ,2014-08-15
469, Q&A: Dr. Ruth Macklin on who should get experimental Ebola drugs ... Opinion - Dallas Morning ,2014-08-15
470, Ebola -hit states plead for more help  WHO rebuked for slow response  - ,2014-08-15
471,  Doctors Without Borders  UN  Centre     You Are Not Nearly Scared Enough about Ebola Foreign Policy,2014-08-15
472, You think there are magic bullets in some rich country's freezers that will instantly stop the relentless spread of the Ebola virus in West Africa? You think airport ... Ebola epidemic sparks offerings of fake drugs claiming to cure disease RT,2014-08-15
473, Important alert from Chinese state media: No  Ebola isn't a 'zombie ... ,2014-08-15
474, RT   ThinkProgress  Ebola : Three athletes banned from Youth Olympics ,2014-08-15
475, () -- The Ebola crisis caused by the deadly virus sweeping through West Africa has forced the International Olympic Committee to ban three athletes from ... African nations pull out of Youth Olympics in Ebola controversy ,2014-08-15
476, Athletes from Ebola -hit nations barred from Youth Olympics events  Sports,2014-08-15
477,  Ebola Virus: Nigerian Patients to Be Given Experimental Drug  (India),2014-08-15
478, Ebola victims in Nigeria's mercial capital Lagos will receive an experimental drug called Nano Silver  the country's top health official said on Thursday  in a ... Lessons From NYC's TB Outbreak Could Help Manage Ebola CityLab,2014-08-15
479, Ebola : Lagos to reopen First Consultant Hospital 'soon' Premium ,2014-08-15
480,  American Ebola Patient Dr. Kent Brantly: 'I Am Recovering in Every ... .,2014-08-15
481, An American doctor who contracted Ebola in Liberia released a statement on Friday in which he said he was “recovering in every way ” and said he was looking ... American Doctor With Ebola Is 'Recovering in Every Way'  ,2014-08-15
482, Wait for the doctor who has Ebola to tell his own story Opinion - ,2014-08-15
483,  Radio In Liberia Seems Like It's All Ebola   All The Time ,2014-08-15
484, If you're in a taxi or walking past an open-air market in Monrovia  the radio is blaring. And right now  Ebola is the number one topic on the air waves  says 's ... Korean Air suspends Kenya flights as Ebola precaution ,2014-08-15
485, Korean Air Lines on Thursday said that it will suspend flights to Kenya as fears about the Ebola virus persist. The airline described the move as an effort to help ... How tobacco could help fight Ebola  ,2014-08-15
486, It's an eye-catching angle in the story of an experimental treatment for Ebola : The drug es from tobacco plants that were turned into living pharmaceutical ... What The US Health Care System Can Learn From Ebola Outbreak ,2014-08-15
487,Ebola : Three African Doctors Given Experimental ZMapp Drug  ,2014-08-16
488, 453701610 A girl suspected of being infected with the Ebola virus has her temperature checked at the government hospital in Kenema  Sierra Leone  on August ... Africa|3 Liberian Health Workers With Ebola Receive Scarce Drug ... ,2014-08-16
489, Kenya bars travellers from Ebola -hit nations ,2014-08-16
490, Ebola -hit states plead for more help  WHO rebuked for slow response  -  UK,2014-08-16
491,  UK     Kenya Airways to Suspend Flights to Freetown  Monrovia Due to ... week,2014-08-16
492, Liberia ebola A crowd gathers near a checkpoint  which controls the movement of people in and out of Ebola -hit regions  at the entrance to Bomi county in ... Ebola unlikely to spread to Japan: health ministry The Japan ,2014-08-16
493, Kenya to close borders to travellers from Ebola states  ,2014-08-16
494, The WHO's Disturbing New Statement on Ebola Means This May Be ... Mic,2014-08-16
495, Ebola crisis is 'vastly' underestimated: World Health Organization New York's PIX11 / WPIX-TV,2014-08-16
496, Liberia expands treatment centre as ebola outbreak affects more ... Opinion - ,2014-08-16
497, The Japan    Mic New York's PIX11 / WPIX-TV South African Broadcasting Corporation   China's Anti- Ebola Plan Hits Youth Olympics  (India),2014-08-16
498, SHANGHAI—China unveiled new measures aimed at preventing the spread of the deadly Ebola virus in the nation  including a joint announcement with the ... Nigeria quits youth Olympics in China amid Ebola -linked sporting bans South China Morning Post (subscription),2014-08-16
499, Youth Olympics open in China amid Ebola worries  ,2014-08-16
500,  First Nigerian Ebola virus patient discharged from hospital Vanguard,2014-08-16
501, The first Nigerian Ebola patient has been discharged from the quarantine unit of the Emergency Operation Centre  EOC  at the Mainland Hospital  Yaba  Lagos. A Virus Called Ebola and The Secret Club From Hell ,2014-08-16
502,  Ebola outbreak: Patient quarantined at British hospital after nurses ... ,2014-08-16
503, The man  who had travelled from Lebanon  walked into the Accident and Emergency department at Weston General Hospital in Somerset at around 9am. Ethiopia Braces for Ebola Treatment AllAfrica.,2014-08-16
504, A new Ebola treatment hospital with ten beds  and with the possible expansion to 50 beds  has already been set and equipped with medical staffs  Dr. Ebola concerns forces US basketball team to cancel Senegal trip Tech ,2014-08-16
505, The USA Basketball men's national team cancels its scheduled trip to Senegal due to Ebola concerns. Team USA was scheduled to visit Dakar  Senegal on ... Scientists: Ebola Cripples Body's Ability to Halt Infected Cell ... Breitbart ,2014-08-16
506, Researchers found that Ebola (Virus VP24) targets a unique “NLS Binding Site” on a human protein called “Karyopherin Alpha 5 to selectively pete with an ... Minnesotans offer helping hands  aid at epicenter of Ebola outbreak Minneapolis Star Tribune,2014-08-16
507, In another anti- Ebola effort  Fridley-based Lutheran charity Global Health Ministries has airlifted protective medical gear to Liberia's capital  Monrovia  where ... The Supplement Industry Descends on Sickened Africa—Again Motherboard,2014-08-16
508,Ebola crisis: Confusion as patients vanish in Liberia  ,2014-08-17
509, There are conflicting reports over the fate of 17 suspected Ebola patients who vanished after a quarantine centre in the Liberian capital was looted. An angry ... NM woman being tested for Ebola at UNMH Albuquerque Journal,2014-08-17
510, The Spread Of Ebola In West Africa Is Deeply Troubling For The ... ,2014-08-17
511, Report: Armed men attack Liberia Ebola clinic  freeing patients  -  ,2014-08-17
512, Time to cut the hype and focus on the real dangers of Ebola Opinion - ,2014-08-17
513, Ebola Out of Control: Quarantines  Hunger and Death in Liberia  - week,2014-08-17
514,      week  UK  Ebola outbreak: Millionaire preacher TB Joshua 'sends 4000 bottles ... ,2014-08-17
515, The World Health Organisation has discouraged people in affected areas from believing claims that certain products or practices can prevent or cure Ebola . Ebola is manufactured by Satan – TB Joshua DailyPost Nigeria,2014-08-17
516,  Ebola outbreak: the doctor who came back from the dead ,2014-08-17
517, Dr Melvin Korkor was one of six members of staff at Liberia's remote Phebe Hospital to contract the Ebola virus last month  he is the only one still alive today. Inside Ebola hell: Mirrorman witnesses horror of bodies being tipped ... ,2014-08-17
518, In a macabre scene  the corpses of seven other Ebola victims – including a ... Here in the hellish Ebola zone of West Africa  the victims' remains have to be ... Ebola virus is a danger to the world  not just Africa Herald Sun,2014-08-17
519, So far  960 people have died in west Africa from the Ebola virus  probably the world's most virulent disease. Thousands have seen friends and relatives die. The Ebola Virus – Are You at Risk? [INFOGRAPHIC] ValueWalk,2014-08-17
520,  Airborne transmission of Ebola RenewAmerica,2014-08-17
521, Many people have been mis-informed regarding human to human transmission of Ebola . The Canadian Health Dept. States that airborne transmission of Ebola ... OFWs in Nigeria 'more concerned' on job stability than Ebola Inquirer.net,2014-08-17
522, MANILA  Philippines—The recent inclusion of Nigeria among the West African nations battling the deadly Ebola virus alarmed the 7 000 Filipino workers ... Nigerian Medical Doctor Survives Ebola   Discharged From ... ,2014-08-17
523,  Scientists racing to test Ebola vaccines in humans Jamaica Observer,2014-08-17
524, WASHINGTON  USA (AP) — Scientists are racing to begin the first human safety tests of two experimental Ebola vaccines  but it won't be easy to prove that the ... Ebola scare in Spanish coastal resort popular with British tourists ,2014-08-17
525, An Ebola scare has taken place in a Spanish coastal resort popular with British tourists. Health chiefs in Alicante  Spain  have activated their alert protocols after ... Ebola patients flee as Liberia clinic looted ,2014-08-17
526,The Ebola outbreak: Is it safe to travel?  ,2014-08-18
527, The outbreak of Ebola in Western Africa has struck fear into visitors to the region. The disease has a fatality rate of up to 90 percent  so travelers need to ... New Mexico teacher  30  is tested for Ebola after returning from ... ,2014-08-18
528, Ebola : UN health agency requests exit screening of travellers ... UN  Centre,2014-08-18
529, Fear & loathing in Liberia as Ebola 'plague villages' pop up in ...  - RT,2014-08-18
530, Looters Attack Liberia Ebola Quarantine Center  -  (),2014-08-18
531, Why the escape of numerous Ebola patients in Liberia's worst slum ...  - ,2014-08-18
532,  UN  Centre  RT KOAT Albuquerque   Doctors worldwide should stay current on developments in Ebola ... Emory University  and Events,2014-08-18
534, at a  briefing about Ebola patients being treated in a special isolation facility. Medical workers cope with fear and deadly Ebola virus ,2014-08-18
535, LONDON — Doctors and nurses fighting Ebola in West Africa are working 14-hour days  seven days a week  wearing head-to-toe gear in the heat of muddy ... Caring For The American Ebola Patients: Inside Emory's Isolation Unit ,2014-08-18
536," When it es to deadly  contagious disease outbreaks like Ebola   the terms ""quarantine"" and ""isolation"" take on fresh relevance and urgency. Each has a ... MSF Begins Admitting Patients to Ebola Center in Monrovia  Liberia Doctors Without Borders",2014-08-18
537, Doctors Without Borders/Médecins Sans Frontières (MSF) admitted nine patients today into its newly constructed ELWA 3 Ebola Management Center in ... Ebola Unlikely to Spread on Planes  Health Agency Says ,2014-08-18
538," The chance that a person with Ebola will spread the disease on an airplane is ... ""The risk of transmission of Ebola virus disease during air travel is low "" the ... Ebola in India? Delhi Airport Sets up Quarantine Facility for ...    India Edition",2014-08-18
539, A health facility to quarantine passengers who show symptoms of the Ebola virus has finally been set up at the Indira Gandhi International Airport (IGIA) in New ... Dying Sierra Leone Dr. Sheik Umar Khan never told Ebola drug was ... ,2014-08-18
540, Dying Sierra Leone Dr. Sheik Umar Khan never told Ebola drug was available ... he tested positive for Ebola on July 22 and died in seven terrible days. Airlines Urged to Heed WHO on Ebola So Flights Continue ,2014-08-18
541, Air links should be maintained with Ebola -hit regions in West Africa that need connections to the outside world  the International Air Transport Association said ... New Drugs and Vaccines Can't Stop This Ebola Outbreak ,2014-08-18
